--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
 984/4220                   3.8.4.1.2.a: The EOA/LOA shall be withdrawn to the c
 985/4220                   3.8.4.1.2.b: if any, a non zero target speed value a
 986/4220                     3.8.4.1.3: In case no End Section timer is running
 987/4220                   3.8.4.1.3.1: Justification: in this case the train i
 988/4220                     3.8.4.1.4: In case an End Section timer is already
 989/4220                   3.8.4.1.4.1: Justification: this allows repetition o
 990/4220                       3.8.4.2: Section Time-Outs
 991/4220                     3.8.4.2.1: The on-board shall start a Section time
 992/4220                   3.8.4.2.1.a: For Level 2: at the value of the time s
 993/4220                   3.8.4.2.1.b: For Level 1: at the time of passage ove
 994/4220                   3.8.4.2.1.1: Justification for b): This is to ensure
 995/4220                     3.8.4.2.2: When a Section timer value becomes grea
 996/4220                   3.8.4.2.2.a: the EOA/LOA and the SvL shall be withdr
 997/4220                   3.8.4.2.2.b: the National/ Default Value of the Rele
 998/4220                   3.8.4.2.2.c: if any, a non zero target speed value a
 999/4220                   3.8.4.2.2.1: Intentionally deleted.
1000/4220                     3.8.4.2.3: The Section timer shall be stopped when
1001/4220                       3.8.4.3: Time-out of the speed associated with t
1002/4220                     3.8.4.3.1: The on-board shall start a timer for th
1003/4220                   3.8.4.3.1.a: For Level 2: at the value of the time s
1004/4220                   3.8.4.3.1.b: For Level 1: at the time of passage ove
1005/4220                   3.8.4.3.1.1: Justification for b): This is to ensure
1006/4220                     3.8.4.3.2: When the LOA speed timer value becomes 
1007/4220                       3.8.4.4: Time-out of Overlap
1008/4220                     3.8.4.4.1: The Overlap timer shall be started on-b
1009/4220                     3.8.4.4.2: When the Overlap timer value becomes gr
1010/4220                   3.8.4.4.2.a: the overlap information shall be delete
1011/4220                   3.8.4.4.2.b: the release speed associated with the O
1012/4220                   3.8.4.4.2.c: if any, a non zero target speed value a
1013/4220                     3.8.4.4.3: If the train comes to a standstill afte
1014/4220                     3.8.4.4.4: In case no Overlap timer is running whe
1015/4220                   3.8.4.4.4.1: Justification: in this case the train i
1016/4220                     3.8.4.4.5: In case an Overlap timer is already run
1017/4220                   3.8.4.4.5.1: Justification: this allows repetition o
1018/4220                       3.8.4.5: Supervised Location
1019/4220                     3.8.4.5.1: The Supervised Location (SvL) shall be 
1020/4220                   3.8.4.5.1.a: the end of overlap (if any and before t
1021/4220                   3.8.4.5.1.b: if not, the Danger Point (if any).
1022/4220                   3.8.4.5.1.c: if not, the End Of Authority.
1023/4220                     3.8.4.5.2: As long as a Limit of Authority is supe
1024/4220                       3.8.4.6: Infill MA (level 1 only)
1025/4220                     3.8.4.6.1: An MA given by an infill device is call
1026/4220                     3.8.4.6.2: An infill MA shall be evaluated on-boar
1027/4220                     3.8.4.6.3: The infill information shall include th
1028/4220                     3.8.4.6.4: An infill MA shall be evaluated on-boar
1029/4220                     3.8.4.6.5: The on-board shall start a Section time
1030/4220                   3.8.4.6.5.a: When the infill information is received
1031/4220                   3.8.4.6.5.b: When the infill information is received
1032/4220                   3.8.4.6.5.c: When the infill information is received
1033/4220                         3.8.5: MA Update
1034/4220                       3.8.5.1: A new MA shall replace a previously rec
1035/4220                     3.8.5.1.a: When the new MA is given from a balise 
1036/4220                     3.8.5.1.b: When the new MA is given as infill info
1037/4220                     3.8.5.1.1: Note: This refers to all information in
1038/4220                     3.8.5.1.2: When an infill MA is received, the on-b
1039/4220                     3.8.5.1.3: If the SvL defined from the new MA is c
1040/4220                     3.8.5.1.4: If a new MA defines an SvL while the on
1041/4220                       3.8.5.2: It shall be possible to update the leng
1042/4220                     3.8.5.2.1: Note: The current section need not be t
1043/4220                     3.8.5.2.2: Repositioning information contained in 
1044/4220                     3.8.5.2.3: A balise group message containing a mov
1045/4220                   3.8.5.2.3.1: Note: It is possible to combine reposit
1046/4220                     3.8.5.2.4: The reception of repositioning informat
1047/4220                       3.8.5.3: Examples of MA update
1048/4220                     3.8.5.3.1: Note: In the following examples on how 
1049/4220                     3.8.5.3.2: Example: Extension of MA via a main bal
1050/4220                3.8.5.3.2.*[1]: by giving a new longer section, see Fig
1051/4220                3.8.5.3.2.*[2]: by giving a first section to the same l
1052/4220             3.8.5.3.2.*[2][2]: 
1054/4220             3.8.5.3.2.*[2][3]: 
1056/4220                     3.8.5.3.3: Example: MA update via infill informati
1057/4220                3.8.5.3.3.*[1]: MA extension, by giving two new section
1058/4220                3.8.5.3.3.*[2]: MA shortening, see Figure 22b
1059/4220                3.8.5.3.3.*[3]: MA repetition, see Figure 22c
1062/4220                  3.8.5.3.3[2]: 
1064/4220                  3.8.5.3.3[3]: 
1065/4220                  3.8.5.3.3[4]: 
1066/4220                     3.8.5.3.4: Example: Extension of MA in Levels 2 an
1067/4220                3.8.5.3.4.*[1]: by using the same LRBG as in previous M
1068/4220                3.8.5.3.4.*[2]: by using a new LRBG, see Figure 23b
1069/4220             3.8.5.3.4.*[2][2]: 
1071/4220             3.8.5.3.4.*[2][3]: 
1073/4220                     3.8.5.3.5: Example: Extension of MA in level 1 usi
1074/4220                   3.8.5.3.5.1: Note: In some existing systems, informa
1075/4220                   3.8.5.3.5.2: History of the situation (refer to the 
1076/4220                 3.8.5.3.5.2.a: Signal A gives an aspect to proceed up 
1077/4220                 3.8.5.3.5.2.b: Signal A can determine whether track 3 
1078/4220                 3.8.5.3.5.2.c: In the situation described the route is
1080/4220                3.8.5.3.5.2[2]: 
1083/4220                   3.8.5.3.5.3: In balise group A the following informa
1084/4220                 3.8.5.3.5.3.a: The most restrictive track description 
1085/4220                 3.8.5.3.5.3.b: The linking distance given to the farth
1086/4220                 3.8.5.3.5.3.c: For a given aspect of signal A, the mos
1087/4220                 3.8.5.3.5.3.d: If some sections are time limited, the 
1088/4220                   3.8.5.3.5.4: Balise groups B (B1 or B2) give the fol
1089/4220                 3.8.5.3.5.4.a: This is repositioning information
1090/4220                 3.8.5.3.5.4.b: Linking to the next balise group C
1091/4220                 3.8.5.3.5.4.c: The distance to the end of the current 
1092/4220                 3.8.5.3.5.4.d: The track description related to this t
1093/4220                3.8.5.3.5.4[2]: 
1095/4220                         3.8.6: Co-operative shortening of MA (Level 2 
1096/4220                       3.8.6.1: It shall be possible to shorten a given
1097/4220                     3.8.6.1.a: The RBC proposes a new MA with an EOA c
1098/4220                     3.8.6.1.b: The ERTMS/ETCS on-board equipment shall
1099/4220                3.8.6.1.b.*[1]: If it is in rear, the on-board equipmen
1100/4220                3.8.6.1.b.*[2]: If it is in advance, the request shall 
1101/4220                     3.8.6.1.c: The RBC shall be informed about the dec
1102/4220                       3.8.6.2: If the request from the RBC is granted 
1103/4220                           3.9: Means to transmit Infill information (L
1104/4220                         3.9.1: General
1105/4220                       3.9.1.1: It shall be possible to transmit infill
1106/4220                     3.9.1.1.a: Balise groups
1107/4220                     3.9.1.1.b: Euroloops
1108/4220                     3.9.1.1.c: Radio infill units.
1109/4220                     3.9.1.1.1: Note: If the information transmitted by
1110/4220                       3.9.1.2: The principle used for the infill infor
1111/4220                       3.9.1.3: If the on-board system is not equipped 
1112/4220                       3.9.1.4: Note: No additional description is need
1113/4220                         3.9.2: Infill by loop
1114/4220                       3.9.2.1: An End Of Loop Marker (EOLM) is by defi
1115/4220                       3.9.2.2: Balise groups shall be used as EOLMs. T
1116/4220                       3.9.2.3: EOLMs have an orientation that is ident
1117/4220                       3.9.2.4: EOLM information might be contained in 
1118/4220                       3.9.2.5: The EOLM shall send the identity of the
1119/4220                       3.9.2.6: The on-board shall only accept informat
1120/4220                       3.9.2.7: Deleted.
1121/4220                       3.9.2.8: Deleted.
1122/4220                       3.9.2.9: The following information shall be sent
1123/4220                  3.9.2.9.*[1]: Loop identity used to identify the loop
1124/4220                  3.9.2.9.*[2]: Key to select the spread spectrum key n
1125/4220                  3.9.2.9.*[3]: Distance to the loop giving the distanc
1126/4220                  3.9.2.9.*[4]: Length of the loop giving the length of
1127/4220                  3.9.2.9.*[5]: Indicator telling the on-board whether 
1128/4220                      3.9.2.10: The on-board shall be prepared to recei
1129/4220                      3.9.2.11: When the on-board equipment reads the n
1130/4220                      3.9.2.12: The distances given in an EOLM (distanc
1131/4220                         3.9.3: Infill by radio
1132/4220                       3.9.3.1: In level 1 areas it shall be possible t
1133/4220                       3.9.3.2: The orders shall be sent via balise gro
1134/4220                       3.9.3.3: The order to establish a communication 
1135/4220                     3.9.3.3.a: Intentionally deleted.
1136/4220                     3.9.3.3.b: If the on-board equipment does not incl
1137/4220                       3.9.3.4: If the on-board equipment includes radi
1138/4220                       3.9.3.5: If the order to establish a communicati
1139/4220                     3.9.3.5.1: Case 1: the on-board can handle only on
1140/4220                   3.9.3.5.1.a: terminate the existing communication se
1141/4220                   3.9.3.5.1.b: establish a communication session with 
1142/4220                   3.9.3.5.1.1: The order shall be ignored in case it r
1143/4220                     3.9.3.5.2: Case 2: the on-board can handle more th
1144/4220                   3.9.3.5.2.a: terminate any communication session exi
1145/4220                   3.9.3.5.2.b: as soon as a new communication session 
1146/4220                       3.9.3.6: If the order to establish a communicati
1147/4220                     3.9.3.6.a: If the on-board can handle only one com
1148/4220                     3.9.3.6.b: If the on-board can handle two communic
1149/4220                     3.9.3.6.c: If the on-board can handle two communic
1150/4220                       3.9.3.7: A Radio Infill Unit shall not initiate 
1151/4220                       3.9.3.8: The order to establish/terminate a comm
1152/4220                     3.9.3.8.a: Location where to perform the action (r
1153/4220                     3.9.3.8.b: Next main signal balise group identifie
1154/4220                     3.9.3.8.1: The order to establish/terminate a comm
1155/4220                       3.9.3.9: The establishment of a communication se
1156/4220                      3.9.3.10: The on-board equipment shall inform the
1157/4220                    3.9.3.10.a: As soon as the location indicated in th
1158/4220                    3.9.3.10.b: As soon as the next main signal balise 
1159/4220                      3.9.3.11: The information sent to the radio infil
1160/4220                    3.9.3.11.a: Train identity (ETCS-ID of the on-board
1161/4220                    3.9.3.11.b: Position report
1162/4220                    3.9.3.11.c: Identifier of the next main signal bali
1163/4220                    3.9.3.11.d: Time stamp
1164/4220                    3.9.3.11.1: Justification:
1165/4220                  3.9.3.11.1.a: The train identity is used for conformi
1166/4220                  3.9.3.11.1.b: The identifier of the next main signal 
1167/4220                      3.9.3.12: As soon as the radio infill unit is inf
1168/4220                    3.9.3.12.a: Terminate a possible previous sending o
1169/4220                    3.9.3.12.b: Send cyclically the infill information 
1170/4220                    3.9.3.12.1: Justification: case a) refers to the po
1171/4220                    3.9.3.12.2: Note: A Radio infill unit may manage se
1172/4220                 3.9.3.12.2[2]: 
1174/4220                      3.9.3.13: The radio infill unit shall terminate t
1175/4220                      3.9.3.14: The radio infill unit shall evaluate th
1176/4220                      3.9.3.15: When the on-board equipment reads the n
1177/4220                      3.9.3.16: The on-board equipment shall terminate 
1178/4220                      3.9.3.17: Intentionally deleted.
1179/4220                          3.10: Emergency Messages
1180/4220                        3.10.1: General
1181/4220                      3.10.1.1: Emergency messages shall be sent indivi
1182/4220                    3.10.1.1.1: Justification: In case of hazardous eve
1183/4220                      3.10.1.2: An emergency message shall contain an i
1184/4220                      3.10.1.3: The same identifier shall be used in ca
1185/4220                    3.10.1.3.1: If the on-board receives a new message 
1186/4220                      3.10.1.4: Each emergency message to an on-board e
1187/4220                    3.10.1.4.1: Note: This acknowledgement informs the 
1188/4220                        3.10.2: Emergency Stop
1189/4220                      3.10.2.1: It shall be possible to stop a train wi
1190/4220                      3.10.2.2: A conditional emergency stop message sh
1191/4220                 3.10.2.2.*[1]: the train has already passed with its m
1192/4220                 3.10.2.2.*[2]: the train has not yet passed with its m
1193/4220                      3.10.2.3: When receiving an unconditional emergen
1194/4220                      3.10.2.4: New movement authority received after a
1195/4220                      3.10.2.5: Intentionally deleted.
1196/4220                      3.10.2.6: The driver shall be informed when emerg
1197/4220                        3.10.3: Revocation of an Emergency Message
1198/4220                      3.10.3.1: The revocation message shall refer to t
1199/4220                      3.10.3.2: The revocation messages shall be acknow
1200/4220                      3.10.3.3: The revocation of an emergency message 
1201/4220                      3.10.3.4: Intentionally deleted.
1203/4220                          3.11: Static Speed Restrictions and Gradients
1204/4220                        3.11.1: Introduction
1205/4220                      3.11.1.1: The permitted speed at which the train 
1206/4220                      3.11.1.2: A Static Speed Restriction shall be han
1207/4220                        3.11.2: Definition of Static Speed Restriction
1208/4220                      3.11.2.1: Static Speed Restrictions are imposed b
1209/4220                      3.11.2.2: There are eleven categories of Static S
1210/4220                    3.11.2.2.a: Static Speed Profile (SSP)
1211/4220                    3.11.2.2.b: Axle load Speed Profile (ASP)
1212/4220                    3.11.2.2.c: Temporary Speed Restrictions (TSR)
1213/4220                    3.11.2.2.d: Maximum Train Speed
1214/4220                    3.11.2.2.e: Signalling related speed restriction (o
1215/4220                    3.11.2.2.f: Mode related Speed Restriction.
1216/4220                    3.11.2.2.g: STM Max speed (for details refer to Sub
1217/4220                    3.11.2.2.h: STM System speed (for details refer to 
1218/4220                    3.11.2.2.i: Level Crossing speed restriction (LX SR
1219/4220                    3.11.2.2.j: Override function related Speed Restric
1220/4220                    3.11.2.2.k: Speed restriction to ensure a given per
1221/4220                      3.11.2.3: The Static Speed Restriction categories
1222/4220                   3.11.2.3[2]: 
1223/4220                      3.11.2.4: Depending on the type of Static Speed R
1224/4220                      3.11.2.5: Intentionally deleted.
1225/4220                      3.11.2.6: Intentionally deleted.
1226/4220                        3.11.3: Static Speed Profile (SSP)
1227/4220                    3.11.3.1.1: The Static Speed Profile (SSP) is a des
1228/4220                    3.11.3.1.2: The Static Speed Profile is based on fa
1229/4220                    3.11.3.1.3: It shall be possible for every element 
1230/4220                      3.11.3.2: Static Speed Profile Categories
1231/4220                    3.11.3.2.1: It shall be possible to transmit severa
1232/4220                  3.11.3.2.1.1: The specific SSP categories are decompo
1233/4220                3.11.3.2.1.1.a: The “Cant Deficiency” SSP categories: t
1234/4220                3.11.3.2.1.1.b: The “other specific” SSP categories: it
1235/4220                  3.11.3.2.1.2: Whenever the type of specific SSP categ
1236/4220                    3.11.3.2.2: For each part of the Static Speed Profi
1237/4220                  3.11.3.2.2.a: always give the Basic SSP, which shall 
1238/4220                  3.11.3.2.2.b: optionally give one or more specific SS
1239/4220                  3.11.3.2.2.c: specify, for each “other specific” SSP,
1240/4220                    3.11.3.2.3: For each part of the Static Speed Profi
1241/4220                  3.11.3.2.3.a: if available, the “Cant Deficiency” SSP
1242/4220                  3.11.3.2.3.b: if available, the “Cant Deficiency” SSP
1243/4220                  3.11.3.2.3.c: the Basic SSP
1244/4220                  3.11.3.2.3.1: Intentionally deleted.
1245/4220                    3.11.3.2.4: Intentionally deleted.
1246/4220                    3.11.3.2.5: “Other Specific” SSP categories not rel
1247/4220                    3.11.3.2.6: For each part of the Static Speed Profi
1248/4220                  3.11.3.2.6.a: the ” Cant Deficiency” SSP as selected 
1249/4220                  3.11.3.2.6.b: all the “other specific” SSP categories
1250/4220                      3.11.3.3: Train categories
1251/4220                    3.11.3.3.1: A maximum of 31 train categories shall 
1252/4220                    3.11.3.3.2: A train shall always belong to one and 
1253/4220                    3.11.3.3.3: The train category(ies) to which a trai
1254/4220                        3.11.4: Axle load Speed Profile
1255/4220                      3.11.4.1: It shall be possible to define an Axle 
1256/4220                      3.11.4.2: For each section with a speed restricti
1257/4220                    3.11.4.2.1: Note: Different speed restrictions depe
1258/4220                      3.11.4.3: The ERTMS/ETCS on-board equipment shall
1259/4220                      3.11.4.4: For trains with an axle load category l
1260/4220                      3.11.4.5: The initial state for Axle load Speed P
1261/4220                      3.11.4.6: Whether a speed increase after the axle
1262/4220                        3.11.5: Temporary Speed Restrictions
1263/4220                      3.11.5.1: The temporary speed restriction is defi
1264/4220                      3.11.5.2: All Temporary Speed Restrictions shall 
1265/4220                      3.11.5.3: Whether a speed increase after the temp
1266/4220                      3.11.5.4: When two or more temporary speed restri
1267/4220                      3.11.5.5: Each Temporary Speed Restriction shall 
1268/4220                      3.11.5.6: It shall be possible to identify whethe
1269/4220                      3.11.5.7: A new Temporary Speed Restriction shall
1270/4220                      3.11.5.8: Temporary Speed Restrictions shall only
1271/4220                      3.11.5.9: If the on-board equipment receives a ne
1272/4220                     3.11.5.10: In case the train has changed its orien
1273/4220                     3.11.5.11: Intentionally deleted.
1274/4220                     3.11.5.12: It shall be possible for the RBC to ord
1275/4220                     3.11.5.13: When ERTMS/ETCS on-board equipment has 
1276/4220                     3.11.5.14: The inhibition of revocable TSRs from b
1277/4220                3.11.5.14.*[1]: the communication session established w
1278/4220                3.11.5.14.*[2]: in case of RBC/RBC handover, the train 
1279/4220                     3.11.5.15: Note: this inhibition may be useful in 
1280/4220                        3.11.6: Signalling related speed restrictions
1281/4220                      3.11.6.1: In level 1, it shall be possible to sen
1282/4220                      3.11.6.2: This speed value shall be taken into ac
1283/4220                      3.11.6.3: The speed restriction shall be valid un
1284/4220                    3.11.6.3.1: If the ERTMS/ETCS on-board equipment sw
1285/4220                      3.11.6.4: In case of a signal at danger the signa
1286/4220                      3.11.6.5: In case of infill information the signa
1287/4220                    3.11.6.5.1: Note: The infill information will also 
1288/4220                        3.11.7: Mode related speed restrictions
1289/4220                      3.11.7.1: The value of the mode related speed res
1290/4220                    3.11.7.1.1: Exception 1: For the modes On-sight, Li
1291/4220                    3.11.7.1.2: Exception 2: For the mode Reversing the
1292/4220                    3.11.7.1.3: Exception 3: For the mode Staff Respons
1293/4220                        3.11.8: Train related speed restriction
1294/4220                      3.11.8.1: It shall be possible to define the maxi
1295/4220                        3.11.9: LX speed restriction
1296/4220                      3.11.9.1: It shall be possible to define a LX spe
1297/4220                       3.11.10: Override function related Speed Restric
1298/4220                     3.11.10.1: While the “override” function is active
1299/4220                       3.11.11: Speed restriction to ensure permitted b
1300/4220                     3.11.11.1: It shall be possible for trackside to r
1301/4220                     3.11.11.2: The order shall be given by means of a 
1302/4220                3.11.11.2.*[1]: The start and end location for the spee
1303/4220                3.11.11.2.*[2]: The permitted braking distance used to 
1304/4220                3.11.11.2.*[3]: Whether the permitted braking distance 
1305/4220                3.11.11.2.*[4]: A single gradient value applicable for 
1306/4220                     3.11.11.3: The speed restriction shall be calculat
1307/4220                     3.11.11.4: The calculation of the speed restrictio
1308/4220                3.11.11.4.*[1]: The gradient value received from tracks
1309/4220                3.11.11.4.*[2]: For the calculation of the EBI limit: t
1310/4220                3.11.11.4.*[3]: If the permitted braking distance is to
1311/4220                3.11.11.4.*[4]: If the permitted braking distance is to
1312/4220                  3.11.11.4[2]: The result of the calculation is an EBI
1313/4220                     3.11.11.5: The derived EBI, or FLOI, target speed 
1314/4220                     3.11.11.6: From the SB ceiling speed intervention 
1315/4220                3.11.11.6.*[1]: Subtracting the applicable speed interv
1316/4220                3.11.11.6.*[2]: Rounding the result down to the next lo
1317/4220                     3.11.11.7: The initial state for Speed Restriction
1318/4220                       3.11.12: Gradients
1319/4220                     3.11.12.1: The gradient information for a given pi
1320/4220                     3.11.12.2: The gradient profile shall be continuou
1321/4220                     3.11.12.3: A gradient value shall be identified as
1322/4220                     3.11.12.4: The gradient profile shall contain the 
1323/4220                  3.11.12.4[2]: 
1325/4220                3.11.12.4[2].1: Note: The figure above symbolises the e
1326/4220                     3.11.12.5: It shall be possible via balise groups 
1327/4220                     3.11.12.6: The Default Gradient for TSR stored on-
1328/4220                          3.12: Other Profiles
1329/4220                        3.12.1: Track Conditions
1330/4220                      3.12.1.1: The Track Condition function is used to
1331/4220                      3.12.1.2: A Track Condition shall be given as pro
1332/4220                    3.12.1.2.1: The starting point of a profile type tr
1333/4220                  3.12.1.2.1.1: Note: The timing of output data to cont
1334/4220                  3.12.1.2.1.2: Exception 1: The starting point of a Bi
1335/4220                  3.12.1.2.1.3: Exception 2: The end of the Powerless s
1336/4220                  3.12.1.2.1.4: Exception 3: The start and end of a tun
1337/4220                      3.12.1.3: The types of track conditions to be cov
1338/4220                 3.12.1.3.*[1]: Powerless section, lower pantograph (in
1339/4220                 3.12.1.3.*[2]: Powerless section, switch off main powe
1340/4220                 3.12.1.3.*[3]: Air tightness (initial state: no reques
1341/4220                 3.12.1.3.*[4]: Sound horn (initial state: no request f
1342/4220                 3.12.1.3.*[5]: Non stopping area (initial state: stopp
1343/4220                 3.12.1.3.*[6]: Tunnel stopping area (initial state: no
1344/4220                 3.12.1.3.*[7]: Change of traction system, switch tract
1345/4220                 3.12.1.3.*[8]: Change of allowed current consumption, 
1346/4220                 3.12.1.3.*[9]: Big metal masses, ignore onboard integr
1347/4220                3.12.1.3.*[10]: Radio hole, stop supervision of the los
1348/4220                3.12.1.3.*[11]: Switch off regenerative brake (initial 
1349/4220                3.12.1.3.*[12]: Switch off eddy current brake for servi
1350/4220                3.12.1.3.*[13]: Switch off eddy current brake for emerg
1351/4220                3.12.1.3.*[14]: Switch off magnetic shoe brake (initial
1352/4220                3.12.1.3.*[15]: Station platforms, enable passenger doo
1353/4220                    3.12.1.3.1: Note: In case of regenerative brake swi
1354/4220                    3.12.1.3.2: Note: In case of eddy current brake swi
1355/4220                    3.12.1.3.3: Note: in case of powerless section the 
1356/4220                      3.12.1.4: Intentionally deleted.
1357/4220                      3.12.1.5: The following actions shall be performe
1358/4220                    3.12.1.5.a: Indicate on DMI (see chapter 5, procedu
1359/4220                    3.12.1.5.b: Send information with the remaining dis
1360/4220                    3.12.1.5.1: Note: Whether some information shall be
1361/4220                    3.12.1.5.2: Note: The ERTMS/ETCS external function 
1362/4220                      3.12.1.6: The train is permitted to run without a
1363/4220                        3.12.2: Route Suitability
1364/4220                      3.12.2.1: Route suitability data defines which va
1365/4220                      3.12.2.2: The route suitability data is sent as l
1366/4220                      3.12.2.3: On reception of route suitability data,
1367/4220                    3.12.2.3.a: The loading gauge profile of the train 
1368/4220                    3.12.2.3.b: The list of traction systems accepted b
1369/4220                    3.12.2.3.c: The axle load category of the train is 
1370/4220                      3.12.2.4: If at least one unsuitability exists, t
1371/4220                      3.12.2.5: Intentionally deleted.
1372/4220                    3.12.2.5.1: Intentionally deleted.
1373/4220                      3.12.2.6: Intentionally deleted.
1374/4220                      3.12.2.7: Intentionally deleted.
1375/4220                      3.12.2.8: If, for any reasons, the train overpass
1376/4220                      3.12.2.9: The Train Data concerning route suitabi
1377/4220                    3.12.2.9.1: Note: This allows for route suitability
1378/4220                     3.12.2.10: The train is permitted to run without a
1379/4220                        3.12.3: Text Transmission
1380/4220                      3.12.3.1: General Rules
1381/4220                    3.12.3.1.1: It shall be possible to transmit inform
1382/4220                    3.12.3.1.2: Text messages shall always be supplemen
1383/4220                    3.12.3.1.3: Text messages and the supplementary inf
1384/4220                    3.12.3.1.4: Text messages can contain the text to b
1385/4220                  3.12.3.1.4.1: Note: In case of plain text messages th
1386/4220                    3.12.3.1.5: Intentionally deleted.
1387/4220                    3.12.3.1.6: Intentionally deleted.
1388/4220                    3.12.3.1.7: Intentionally deleted.
1389/4220                    3.12.3.1.8: Intentionally deleted.
1390/4220                    3.12.3.1.9: The following data shall be included in
1391/4220               3.12.3.1.9.*[1]: Class of message
1392/4220               3.12.3.1.9.*[2]: Plain text message or fixed message num
1393/4220               3.12.3.1.9.*[3]: Conditions for start of indication
1394/4220               3.12.3.1.9.*[4]: Conditions for end of indication
1395/4220               3.12.3.1.9.*[5]: If driver acknowledgement is requested 
1396/4220                   3.12.3.1.10: The appearance of a message shall depen
1397/4220                   3.12.3.1.11: A text message from trackside may be se
1398/4220                      3.12.3.2: Text Message Classes
1399/4220                    3.12.3.2.1: Text messages shall be classified accor
1400/4220                 3.12.3.2.1[2]: 
1412/4220                      3.12.3.3: Fixed text messages
1413/4220                    3.12.3.3.1: Fixed text messages shall be stored on-
1414/4220                    3.12.3.3.2: Intentionally deleted.
1415/4220                    3.12.3.3.3: Intentionally deleted.
1416/4220                    3.12.3.3.4: Intentionally deleted.
1417/4220                    3.12.3.3.5: Intentionally deleted.
1418/4220                      3.12.3.4: Conditions for Start/End of Indication
1419/4220                    3.12.3.4.1: It shall be possible to specify individ
1420/4220                    3.12.3.4.2: The following events can be used to def
1421/4220               3.12.3.4.2.*[1]: Location
1422/4220               3.12.3.4.2.*[2]: Mode (start display as soon as in mode)
1423/4220               3.12.3.4.2.*[3]: Level (start display as soon as in leve
1424/4220                    3.12.3.4.3: The following events can be used to def
1425/4220               3.12.3.4.3.*[1]: Location
1426/4220               3.12.3.4.3.*[2]: Time
1427/4220               3.12.3.4.3.*[3]: Mode (stop display when leaving mode)
1428/4220               3.12.3.4.3.*[4]: Level (stop display when leaving level)
1429/4220                  3.12.3.4.3.1: It shall be possible to define whether 
1430/4220                  3.12.3.4.3.2: In case a confirmation of the text mess
1431/4220                3.12.3.4.3.2.a: As always ending the text display, rega
1432/4220                3.12.3.4.3.2.b: As a necessary condition to end the tex
1433/4220                    3.12.3.4.4: The end condition shall be evaluated as
1434/4220                    3.12.3.4.5: Once the text message is displayed and 
1435/4220                    3.12.3.4.6: When the end event "location" is used, 
1436/4220                    3.12.3.4.7: In case a confirmation of the text mess
1437/4220                  3.12.3.4.7.1: If the driver does not acknowledge befo
1438/4220                  3.12.3.4.7.2: If the driver acknowledges before the e
1439/4220                    3.12.3.4.8: Intentionally deleted.
1440/4220                      3.12.3.5: Report of driver acknowledgement to RBC
1441/4220                    3.12.3.5.1: If trackside requests a report of drive
1442/4220               3.12.3.5.1.*[1]: a text message identifier
1443/4220               3.12.3.5.1.*[2]: the identity of the RBC to which the dr
1444/4220                    3.12.3.5.2: When the driver has acknowledged a text
1445/4220                    3.12.3.5.3: A new text message with request for rep
1446/4220                        3.12.4: Mode profile
1447/4220                      3.12.4.1: The Mode Profile can request On Sight m
1448/4220                      3.12.4.2: For OS and LS mode the mode profile sha
1449/4220                      3.12.4.3: On reception of a new MA (with or witho
1450/4220                    3.12.4.3.1: Exception: When receiving a new MA by i
1451/4220                      3.12.4.4: In case the mode profile information fo
1452/4220                      3.12.4.5: The beginning of the Mode Profile relat
1453/4220                      3.12.4.6: The end of the mode profile relates to 
1454/4220                        3.12.5: Level Crossings
1455/4220                      3.12.5.1: It shall be possible for trackside to i
1456/4220                      3.12.5.2: Each Level Crossing shall have an ident
1457/4220                      3.12.5.3: If the ERTMS/ETCS on-board equipment re
1458/4220                      3.12.5.4: Level Crossing information shall be giv
1459/4220                      3.12.5.5: Level Crossing information shall indica
1460/4220                      3.12.5.6: In case the LX is not protected, ERTMS/
1461/4220                    3.12.5.6.a: at which speed the LX is allowed to be 
1462/4220                    3.12.5.6.b: whether the stopping of the train in re
1463/4220                      3.12.5.7: In case stopping in rear of the non pro
1464/4220                          3.13: Speed and distance monitoring
1465/4220                        3.13.1: Introduction
1466/4220                      3.13.1.1: The speed and distance monitoring is th
1467/4220                    3.13.1.1.1: Note: The speed and distance monitoring
1468/4220               3.13.1.1.1.*[1]: Brake system of the train functions as 
1469/4220               3.13.1.1.1.*[2]: wheel/rail adhesion is sufficient for t
1470/4220               3.13.1.1.1.*[3]: Brake characteristics (and other Train 
1471/4220                      3.13.1.2: Note: The ERTMS/ETCS on-board equipment
1472/4220                      3.13.1.3: Figure 28 gives an overview of the main
1473/4220                   3.13.1.3[2]: 
1475/4220                      3.13.1.4: Throughout the following sections, all 
1476/4220                        3.13.2: Inputs for speed and distance monitorin
1477/4220                      3.13.2.1: Introduction
1478/4220                    3.13.2.1.1: The traction / braking models, the brak
1479/4220                    3.13.2.1.2: However, railway brakes have a statisti
1480/4220                    3.13.2.1.3: The correction factors will allow obtai
1481/4220                      3.13.2.2: Train related inputs
1482/4220                    3.13.2.2.1: Introduction
1483/4220                  3.13.2.2.1.1: The train related inputs to be consider
1484/4220                3.13.2.2.1.1.a: Traction model
1485/4220                3.13.2.2.1.1.b: Braking models (brake build up time and
1486/4220                3.13.2.2.1.1.c: Brake position
1487/4220                3.13.2.2.1.1.d: Special brakes
