
D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration>"C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display\bin\ScadeDisplayConsole.exe" batch generate "D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.etp" -conf "Co-simulation" -source "DMI.sgfx" -outdir "D:/MD/model/Scade/System/OBU_PreIntegrations/Testbench_Integration/SimuIntegrationBH" -prefix SDY2_DMI 
C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display\bin\ScadeDisplayConsole.exe
Setting SCADEDISPLAY_HOME to C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display

Generating code for specification...
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_keypad_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_keypad_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_keypad_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_keypad_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_keypad_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_keypad_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_closebutton_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_closebutton_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_closebutton_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_closebutton_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_closebutton_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_closebutton_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_button_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_button_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_button_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_button_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_button_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_button_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_mainmenu_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_mainmenu_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_mainmenu_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_mainmenu_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_mainmenu_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_mainmenu_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_yesButton_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_yesButton_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_yesButton_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_yesButton_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_yesButton_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_yesButton_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_TrainData_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_TrainData_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_TrainData_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_TrainData_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_TrainData_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_TrainData_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ValidationWindow_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ValidationWindow_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ValidationWindow_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ValidationWindow_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ValidationWindow_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_ValidationWindow_1_alloc.c
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:376: Check local constant "GradientVisible", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:22: Check input "TrainPosition", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:112: Check input "textMsgLine1", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:145: Check input "textMsgEnable", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:199: Check input "ListMsg", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:223: Check input "D_GradientEndInterpolated", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:259: Check input "undefined", never used.
W0202: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:288: Check output "VisibleGradients", never produced.
I0013: D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx:2454: No code generated for object "TextProva" statically invisible or inactive.
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI_behavior.scade
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DMI.h.cosimu
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_font_table.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_font_table.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_font_table1.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_texture_table.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_texture_table.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_color_table.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_color_table.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_line_width_table.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_line_width_table.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_line_stipple_table.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_line_stipple_table.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_behavior_main.scade
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_kcg_user_macros.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_imported_functions.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\ScadeDisplayCGSimu.log
I0002: SCADE Display CG Simu finished with 0 error(s) at 2015-11-20T14:29:36.

Generating interactivity code...
SCADE Suite Project template for interactivity: none
Interactivity code generation finished.

Running SCADE Suite KCG for behavior...
SCADE Suite (R) Code Generator Launcher Version R16.1 (build i4)
Copyright (C) Esterel Technologies SAS 2002-2015. All rights reserved
Starting C Code Generation for node SDY2_DMI_behavior_main...
SCADE (TM) C Code Generator KCG Version 6.4 (build i21) 
Copyright (C) Esterel Technologies SA 2002-2014 All rights reserved 
 
No warning was found 
No error was found 
No failure occurred 
C Code Generation completed.
Command completed.

Building...
"C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display\bin\msysmake.bat" all
/bin/rm -f *.o
/mingw_w64/bin/gcc -m32 -I./Include -I./Include/oglx -I./Code -I./Specific  -I/c/Program\ Files/Esterel\ Technologies/SCADE\ R16.1/SCADE -I/c/Program\ Files/Esterel\ Technologies/SCADE\ R16.1/SCADE/include -I/c/Program\ Files/Esterel\ Technologies/SCADE\ R16.1/SCADE/libraries/libmathext -DDLL_EXPORTS  ./Code/BHVR_ButtonBehaviour.c ./Code/SDY2_DMI_A_1_alloc.c ./Code/SDY2_DMI_A_1_draw.c ./Code/SDY2_DMI_A_1_init.c ./Code/SDY2_DMI_A_1_predraw.c ./Code/SDY2_DMI_A_1_reset.c ./Code/SDY2_DMI_B_1_alloc.c ./Code/SDY2_DMI_B_1_draw.c ./Code/SDY2_DMI_B_1_init.c ./Code/SDY2_DMI_B_1_predraw.c ./Code/SDY2_DMI_B_1_reset.c ./Code/SDY2_DMI_C_1_alloc.c ./Code/SDY2_DMI_C_1_draw.c ./Code/SDY2_DMI_C_1_init.c ./Code/SDY2_DMI_C_1_predraw.c ./Code/SDY2_DMI_C_1_reset.c ./Code/SDY2_DMI_CircularSpeedGauge_1_alloc.c ./Code/SDY2_DMI_CircularSpeedGauge_1_draw.c ./Code/SDY2_DMI_CircularSpeedGauge_1_init.c ./Code/SDY2_DMI_CircularSpeedGauge_1_predraw.c ./Code/SDY2_DMI_CircularSpeedGauge_1_reset.c ./Code/SDY2_DMI_DMI_alloc.c ./Code/SDY2_DMI_DMI_behavior39.c ./Code/SDY2_DMI_DMI_draw.c ./Code/SDY2_DMI_DMI_init.c ./Code/SDY2_DMI_DMI_predraw.c ./Code/SDY2_DMI_DMI_reset.c ./Code/SDY2_DMI_D_1_alloc.c ./Code/SDY2_DMI_D_1_draw.c ./Code/SDY2_DMI_D_1_init.c ./Code/SDY2_DMI_D_1_predraw.c ./Code/SDY2_DMI_D_1_reset.c ./Code/SDY2_DMI_DistanceToTargetBar_1_alloc.c ./Code/SDY2_DMI_DistanceToTargetBar_1_draw.c ./Code/SDY2_DMI_DistanceToTargetBar_1_init.c ./Code/SDY2_DMI_DistanceToTargetBar_1_predraw.c ./Code/SDY2_DMI_DistanceToTargetBar_1_reset.c ./Code/SDY2_DMI_E_1_alloc.c ./Code/SDY2_DMI_E_1_draw.c ./Code/SDY2_DMI_E_1_init.c ./Code/SDY2_DMI_E_1_predraw.c ./Code/SDY2_DMI_E_1_reset.c ./Code/SDY2_DMI_F_1_alloc.c ./Code/SDY2_DMI_F_1_draw.c ./Code/SDY2_DMI_F_1_init.c ./Code/SDY2_DMI_F_1_predraw.c ./Code/SDY2_DMI_F_1_reset.c ./Code/SDY2_DMI_G_1_alloc.c ./Code/SDY2_DMI_G_1_draw.c ./Code/SDY2_DMI_G_1_init.c ./Code/SDY2_DMI_G_1_predraw.c ./Code/SDY2_DMI_G_1_reset.c ./Code/SDY2_DMI_Gradient_1_alloc.c ./Code/SDY2_DMI_Gradient_1_draw.c ./Code/SDY2_DMI_Gradient_1_init.c ./Code/SDY2_DMI_Gradient_1_predraw.c ./Code/SDY2_DMI_Gradient_1_reset.c ./Code/SDY2_DMI_LevelSymbols_1_alloc.c ./Code/SDY2_DMI_LevelSymbols_1_draw.c ./Code/SDY2_DMI_LevelSymbols_1_init.c ./Code/SDY2_DMI_LevelSymbols_1_predraw.c ./Code/SDY2_DMI_LevelSymbols_1_reset.c ./Code/SDY2_DMI_ModeSymbols_1_alloc.c ./Code/SDY2_DMI_ModeSymbols_1_draw.c ./Code/SDY2_DMI_ModeSymbols_1_init.c ./Code/SDY2_DMI_ModeSymbols_1_predraw.c ./Code/SDY2_DMI_ModeSymbols_1_reset.c ./Code/SDY2_DMI_NavigationSymbols_1_alloc.c ./Code/SDY2_DMI_NavigationSymbols_1_draw.c ./Code/SDY2_DMI_NavigationSymbols_1_init.c ./Code/SDY2_DMI_NavigationSymbols_1_predraw.c ./Code/SDY2_DMI_NavigationSymbols_1_reset.c ./Code/SDY2_DMI_PASP_1_alloc.c ./Code/SDY2_DMI_PASP_1_draw.c ./Code/SDY2_DMI_PASP_1_init.c ./Code/SDY2_DMI_PASP_1_predraw.c ./Code/SDY2_DMI_PASP_1_reset.c ./Code/SDY2_DMI_QuestionBox_1_alloc.c ./Code/SDY2_DMI_QuestionBox_1_draw.c ./Code/SDY2_DMI_QuestionBox_1_init.c ./Code/SDY2_DMI_QuestionBox_1_predraw.c ./Code/SDY2_DMI_QuestionBox_1_reset.c ./Code/SDY2_DMI_SPDI_1_alloc.c ./Code/SDY2_DMI_SPDI_1_draw.c ./Code/SDY2_DMI_SPDI_1_init.c ./Code/SDY2_DMI_SPDI_1_predraw.c ./Code/SDY2_DMI_SPDI_1_reset.c ./Code/SDY2_DMI_StatusSymbols_1_alloc.c ./Code/SDY2_DMI_StatusSymbols_1_draw.c ./Code/SDY2_DMI_StatusSymbols_1_init.c ./Code/SDY2_DMI_StatusSymbols_1_predraw.c ./Code/SDY2_DMI_StatusSymbols_1_reset.c ./Code/SDY2_DMI_TrainData_1_alloc.c ./Code/SDY2_DMI_TrainData_1_draw.c ./Code/SDY2_DMI_TrainData_1_init.c ./Code/SDY2_DMI_TrainData_1_predraw.c ./Code/SDY2_DMI_TrainData_1_reset.c ./Code/SDY2_DMI_ValidationWindow_1_alloc.c ./Code/SDY2_DMI_ValidationWindow_1_draw.c ./Code/SDY2_DMI_ValidationWindow_1_init.c ./Code/SDY2_DMI_ValidationWindow_1_predraw.c ./Code/SDY2_DMI_ValidationWindow_1_reset.c ./Code/SDY2_DMI_Y_1_alloc.c ./Code/SDY2_DMI_Y_1_draw.c ./Code/SDY2_DMI_Y_1_init.c ./Code/SDY2_DMI_Y_1_predraw.c ./Code/SDY2_DMI_Y_1_reset.c ./Code/SDY2_DMI_Z_1_alloc.c ./Code/SDY2_DMI_Z_1_draw.c ./Code/SDY2_DMI_Z_1_init.c ./Code/SDY2_DMI_Z_1_predraw.c ./Code/SDY2_DMI_Z_1_reset.c ./Code/SDY2_DMI_behavior_main.c ./Code/SDY2_DMI_button_1_alloc.c ./Code/SDY2_DMI_button_1_draw.c ./Code/SDY2_DMI_button_1_init.c ./Code/SDY2_DMI_button_1_predraw.c ./Code/SDY2_DMI_button_1_reset.c ./Code/SDY2_DMI_closebutton_1_alloc.c ./Code/SDY2_DMI_closebutton_1_draw.c ./Code/SDY2_DMI_closebutton_1_init.c ./Code/SDY2_DMI_closebutton_1_predraw.c ./Code/SDY2_DMI_closebutton_1_reset.c ./Code/SDY2_DMI_color_table.c ./Code/SDY2_DMI_driverid_display_1_alloc.c ./Code/SDY2_DMI_driverid_display_1_draw.c ./Code/SDY2_DMI_driverid_display_1_init.c ./Code/SDY2_DMI_driverid_display_1_predraw.c ./Code/SDY2_DMI_driverid_display_1_reset.c ./Code/SDY2_DMI_font_table.c ./Code/SDY2_DMI_font_table1.c ./Code/SDY2_DMI_indicatorMarker_1_alloc.c ./Code/SDY2_DMI_indicatorMarker_1_draw.c ./Code/SDY2_DMI_indicatorMarker_1_init.c ./Code/SDY2_DMI_indicatorMarker_1_predraw.c ./Code/SDY2_DMI_indicatorMarker_1_reset.c ./Code/SDY2_DMI_keypad_1_alloc.c ./Code/SDY2_DMI_keypad_1_draw.c ./Code/SDY2_DMI_keypad_1_init.c ./Code/SDY2_DMI_keypad_1_predraw.c ./Code/SDY2_DMI_keypad_1_reset.c ./Code/SDY2_DMI_line_stipple_table.c ./Code/SDY2_DMI_line_width_table.c ./Code/SDY2_DMI_mainmenu_1_alloc.c ./Code/SDY2_DMI_mainmenu_1_draw.c ./Code/SDY2_DMI_mainmenu_1_init.c ./Code/SDY2_DMI_mainmenu_1_predraw.c ./Code/SDY2_DMI_mainmenu_1_reset.c ./Code/SDY2_DMI_scroll_button_1_alloc.c ./Code/SDY2_DMI_scroll_button_1_draw.c ./Code/SDY2_DMI_scroll_button_1_init.c ./Code/SDY2_DMI_scroll_button_1_predraw.c ./Code/SDY2_DMI_scroll_button_1_reset.c ./Code/SDY2_DMI_texture_table.c ./Code/SDY2_DMI_yesButton_1_alloc.c ./Code/SDY2_DMI_yesButton_1_draw.c ./Code/SDY2_DMI_yesButton_1_init.c ./Code/SDY2_DMI_yesButton_1_predraw.c ./Code/SDY2_DMI_yesButton_1_reset.c ./Code/interactivity_mapping.c ./Code/kcg_consts.c ./Code/kcg_types.c ./Specific/cosimu_interface.c  -mwindows -mwin32 -shared -Wl,--output-def,../SDY2_DMI.def,--out-implib,../SDY2_DMI.a -o ../SDY2_DMI.dll ./Lib/sdy.o ./Lib/sdy.a ./Lib/OGLX.lib -lopengl32 -lws2_32 -lkernel32 -luser32 -lgdi32 -ldwmapi

================= END OF COMMAND: SIMULATION GENERATION ================

Status: 0
